Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY_ASOCIATIVO
    AS
    CLASS
    DOBLE_DOS_PUNTOS
    ELSE
    ELSEIF
    FLECHA
    FOR
    FOREACH
    NEW
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    READLINE
    WHILE

Grammar

Rule 0     S' -> programa
PAREN_IZQ            : 15 17 18 19 22 23 28 29 40
PRINT                : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
PUNTO_COMA           : 13 14 15 16 22 23 26 27
READLINE             : 
RETURN               : 26 27
TAG_FIN              : 1
TAG_INICIO           : 1 2
VARIABLE             : 13 14 20 21 43 49
WHILE                : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 22 25 28
asignacion           : 5
asignacion_array     : 8
condicion            : 17
declaracion_define   : 6
definicion_funcion   : 10
expresion            : 13 14 15 16 24 25 26 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 47 48 49
lista_elementos      : 46 48
llamada_funcion      : 11
parametros           : 18 21
programa             : 0
sentencia            : 3 4
sentencia_echo       : 7
sentencia_if         : 9
sentencia_return     : 12
sentencias           : 1 2 4 17 18 19

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . TAG_INICIO sentencias TAG_FIN
    (2) programa -> . TAG_INICIO sentencias

    TAG_INICIO      shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> TAG_INICIO . sentencias TAG_FIN
    (2) programa -> TAG_INICIO . sentencias
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencias sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . declaracion_define
    (7) sentencia -> . sentencia_echo
    (8) sentencia -> . asignacion_array
    (9) sentencia -> . sentencia_if
    (10) sentencia -> . definicion_funcion
    (11) sentencia -> . llamada_funcion
    (12) sentencia -> . sentencia_return
    (13) asignacion -> . VARIABLE ASIGNAR expresion PUNTO_COMA
    (15) declaracion_define -> . DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA
    (16) sentencia_echo -> . ECHO expresion PUNTO_COMA
    (14) asignacion_array -> . VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA
    (17) sentencia_if -> . IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (18) definicion_funcion -> . FUNCTION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (19) definicion_funcion -> . FUNCTION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (22) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER PUNTO_COMA
    (23) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTO_COMA
    (26) sentencia_return -> . RETURN expresion PUNTO_COMA
    (27) sentencia_return -> . RETURN PUNTO_COMA

    VARIABLE        shift and go to state 13
    DEFINE          shift and go to state 14
    ECHO            shift and go to state 15
    IF              shift and go to state 16
    FUNCTION        shift and go to state 17
    IDENTIFICADOR   shift and go to state 18
    RETURN          shift and go to state 19

    sentencias                     shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    declaracion_define             shift and go to state 6
    sentencia_echo                 shift and go to state 7
    asignacion_array               shift and go to state 8
    sentencia_if                   shift and go to state 9
    definicion_funcion             shift and go to state 10
    llamada_funcion                shift and go to state 11
    sentencia_return               shift and go to state 12

state 3

    (1) programa -> TAG_INICIO sentencias . TAG_FIN
    (2) programa -> TAG_INICIO sentencias .
    (4) sentencias -> sentencias . sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . declaracion_define
    (7) sentencia -> . sentencia_echo
    (8) sentencia -> . asignacion_array
    (9) sentencia -> . sentencia_if
    (10) sentencia -> . definicion_funcion
    (11) sentencia -> . llamada_funcion
    (12) sentencia -> . sentencia_return
    (13) asignacion -> . VARIABLE ASIGNAR expresion PUNTO_COMA
    (15) declaracion_define -> . DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA
    (16) sentencia_echo -> . ECHO expresion PUNTO_COMA
    (14) asignacion_array -> . VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA
    (17) sentencia_if -> . IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (18) definicion_funcion -> . FUNCTION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (19) definicion_funcion -> . FUNCTION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (22) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER PUNTO_COMA
    (23) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTO_COMA
    (26) sentencia_return -> . RETURN expresion PUNTO_COMA
    (27) sentencia_return -> . RETURN PUNTO_COMA

    TAG_FIN         shift and go to state 20
    $end            reduce using rule 2 (programa -> TAG_INICIO sentencias .)
    VARIABLE        shift and go to state 13
    DEFINE          shift and go to state 14
    ECHO            shift and go to state 15
    IF              shift and go to state 16
    FUNCTION        shift and go to state 17
    IDENTIFICADOR   shift and go to state 18
    RETURN          shift and go to state 19

    sentencia                      shift and go to state 21
    asignacion                     shift and go to state 5
    declaracion_define             shift and go to state 6
    sentencia_echo                 shift and go to state 7
    asignacion_array               shift and go to state 8
    sentencia_if                   shift and go to state 9
    definicion_funcion             shift and go to state 10
    llamada_funcion                shift and go to state 11
    sentencia_return               shift and go to state 12

state 4

    (3) sentencias -> sentencia .

    TAG_FIN         reduce using rule 3 (sentencias -> sentencia .)
    VARIABLE        reduce using rule 3 (sentencias -> sentencia .)
    DEFINE          reduce using rule 3 (sentencias -> sentencia .)
    ECHO            reduce using rule 3 (sentencias -> sentencia .)
    IF              reduce using rule 3 (sentencias -> sentencia .)
    FUNCTION        reduce using rule 3 (sentencias -> sentencia .)
    IDENTIFICADOR   reduce using rule 3 (sentencias -> sentencia .)
    RETURN          reduce using rule 3 (sentencias -> sentencia .)
    $end            reduce using rule 3 (sentencias -> sentencia .)
    LLAVE_DER       reduce using rule 3 (sentencias -> sentencia .)


state 5

    (5) sentencia -> asignacion .

    TAG_FIN         reduce using rule 5 (sentencia -> asignacion .)
    VARIABLE        reduce using rule 5 (sentencia -> asignacion .)
    DEFINE          reduce using rule 5 (sentencia -> asignacion .)
    ECHO            reduce using rule 5 (sentencia -> asignacion .)
    IF              reduce using rule 5 (sentencia -> asignacion .)
    FUNCTION        reduce using rule 5 (sentencia -> asignacion .)
    IDENTIFICADOR   reduce using rule 5 (sentencia -> asignacion .)
    RETURN          reduce using rule 5 (sentencia -> asignacion .)
    $end            reduce using rule 5 (sentencia -> asignacion .)
    LLAVE_DER       reduce using rule 5 (sentencia -> asignacion .)


state 6

    (6) sentencia -> declaracion_define .

    TAG_FIN         reduce using rule 6 (sentencia -> declaracion_define .)
    VARIABLE        reduce using rule 6 (sentencia -> declaracion_define .)
    DEFINE          reduce using rule 6 (sentencia -> declaracion_define .)
    ECHO            reduce using rule 6 (sentencia -> declaracion_define .)
    IF              reduce using rule 6 (sentencia -> declaracion_define .)
    FUNCTION        reduce using rule 6 (sentencia -> declaracion_define .)
    IDENTIFICADOR   reduce using rule 6 (sentencia -> declaracion_define .)
    RETURN          reduce using rule 6 (sentencia -> declaracion_define .)
    $end            reduce using rule 6 (sentencia -> declaracion_define .)
    LLAVE_DER       reduce using rule 6 (sentencia -> declaracion_define .)


state 7

    (7) sentencia -> sentencia_echo .

    TAG_FIN         reduce using rule 7 (sentencia -> sentencia_echo .)
    VARIABLE        reduce using rule 7 (sentencia -> sentencia_echo .)
    DEFINE          reduce using rule 7 (sentencia -> sentencia_echo .)
    ECHO            reduce using rule 7 (sentencia -> sentencia_echo .)
    IF              reduce using rule 7 (sentencia -> sentencia_echo .)
    FUNCTION        reduce using rule 7 (sentencia -> sentencia_echo .)
    IDENTIFICADOR   reduce using rule 7 (sentencia -> sentencia_echo .)
    RETURN          reduce using rule 7 (sentencia -> sentencia_echo .)
    $end            reduce using rule 7 (sentencia -> sentencia_echo .)
    LLAVE_DER       reduce using rule 7 (sentencia -> sentencia_echo .)


state 8

    (8) sentencia -> asignacion_array .

    TAG_FIN         reduce using rule 8 (sentencia -> asignacion_array .)
    VARIABLE        reduce using rule 8 (sentencia -> asignacion_array .)
    DEFINE          reduce using rule 8 (sentencia -> asignacion_array .)
    ECHO            reduce using rule 8 (sentencia -> asignacion_array .)
    IF              reduce using rule 8 (sentencia -> asignacion_array .)
    FUNCTION        reduce using rule 8 (sentencia -> asignacion_array .)
    IDENTIFICADOR   reduce using rule 8 (sentencia -> asignacion_array .)
    RETURN          reduce using rule 8 (sentencia -> asignacion_array .)
    $end            reduce using rule 8 (sentencia -> asignacion_array .)
    LLAVE_DER       reduce using rule 8 (sentencia -> asignacion_array .)


state 9

    (9) sentencia -> sentencia_if .

    TAG_FIN         reduce using rule 9 (sentencia -> sentencia_if .)
    VARIABLE        reduce using rule 9 (sentencia -> sentencia_if .)
    DEFINE          reduce using rule 9 (sentencia -> sentencia_if .)
    ECHO            reduce using rule 9 (sentencia -> sentencia_if .)
    IF              reduce using rule 9 (sentencia -> sentencia_if .)
    FUNCTION        reduce using rule 9 (sentencia -> sentencia_if .)
    IDENTIFICADOR   reduce using rule 9 (sentencia -> sentencia_if .)
    RETURN          reduce using rule 9 (sentencia -> sentencia_if .)
    $end            reduce using rule 9 (sentencia -> sentencia_if .)
    LLAVE_DER       reduce using rule 9 (sentencia -> sentencia_if .)


state 10

    (10) sentencia -> definicion_funcion .

    TAG_FIN         reduce using rule 10 (sentencia -> definicion_funcion .)
    VARIABLE        reduce using rule 10 (sentencia -> definicion_funcion .)
    DEFINE          reduce using rule 10 (sentencia -> definicion_funcion .)
    ECHO            reduce using rule 10 (sentencia -> definicion_funcion .)
    IF              reduce using rule 10 (sentencia -> definicion_funcion .)
    FUNCTION        reduce using rule 10 (sentencia -> definicion_funcion .)
    IDENTIFICADOR   reduce using rule 10 (sentencia -> definicion_funcion .)
    RETURN          reduce using rule 10 (sentencia -> definicion_funcion .)
    $end            reduce using rule 10 (sentencia -> definicion_funcion .)
    LLAVE_DER       reduce using rule 10 (sentencia -> definicion_funcion .)


state 11

    (11) sentencia -> llamada_funcion .

    TAG_FIN         reduce using rule 11 (sentencia -> llamada_funcion .)
    VARIABLE        reduce using rule 11 (sentencia -> llamada_funcion .)
    DEFINE          reduce using rule 11 (sentencia -> llamada_funcion .)
    ECHO            reduce using rule 11 (sentencia -> llamada_funcion .)
    IF              reduce using rule 11 (sentencia -> llamada_funcion .)
    FUNCTION        reduce using rule 11 (sentencia -> llamada_funcion .)
    IDENTIFICADOR   reduce using rule 11 (sentencia -> llamada_funcion .)
    RETURN          reduce using rule 11 (sentencia -> llamada_funcion .)
    $end            reduce using rule 11 (sentencia -> llamada_funcion .)
    LLAVE_DER       reduce using rule 11 (sentencia -> llamada_funcion .)


state 12

    (12) sentencia -> sentencia_return .

    TAG_FIN         reduce using rule 12 (sentencia -> sentencia_return .)
    VARIABLE        reduce using rule 12 (sentencia -> sentencia_return .)
    DEFINE          reduce using rule 12 (sentencia -> sentencia_return .)
    ECHO            reduce using rule 12 (sentencia -> sentencia_return .)
    IF              reduce using rule 12 (sentencia -> sentencia_return .)
    FUNCTION        reduce using rule 12 (sentencia -> sentencia_return .)
    IDENTIFICADOR   reduce using rule 12 (sentencia -> sentencia_return .)
    RETURN          reduce using rule 12 (sentencia -> sentencia_return .)
    $end            reduce using rule 12 (sentencia -> sentencia_return .)
    LLAVE_DER       reduce using rule 12 (sentencia -> sentencia_return .)


state 13

    (13) asignacion -> VARIABLE . ASIGNAR expresion PUNTO_COMA
    (14) asignacion_array -> VARIABLE . CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA

    ASIGNAR         shift and go to state 22
    CORCHETE_IZQ    shift and go to state 23


state 14

    (15) declaracion_define -> DEFINE . PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 24


state 15

    (16) sentencia_echo -> ECHO . expresion PUNTO_COMA
    (28) expresion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER
    (29) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion MULTIPLICAR expresion
    (39) expresion -> . expresion DIVIDIR expresion
    (40) expresion -> . PAREN_IZQ expresion PAREN_DER
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . VARIABLE
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (46) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (49) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    IDENTIFICADOR   shift and go to state 26
    PAREN_IZQ       shift and go to state 27
    NUMERO          shift and go to state 28
    CADENA          shift and go to state 29
    VARIABLE        shift and go to state 30
    CORCHETE_IZQ    shift and go to state 31

    expresion                      shift and go to state 25

state 16

    (17) sentencia_if -> IF . PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER

    PAREN_IZQ       shift and go to state 32


state 17

    (18) definicion_funcion -> FUNCTION . IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (19) definicion_funcion -> FUNCTION . IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ sentencias LLAVE_DER

    IDENTIFICADOR   shift and go to state 33


state 18

    (22) llamada_funcion -> IDENTIFICADOR . PAREN_IZQ argumentos PAREN_DER PUNTO_COMA
    (23) llamada_funcion -> IDENTIFICADOR . PAREN_IZQ PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 34


state 19

    (26) sentencia_return -> RETURN . expresion PUNTO_COMA
    (27) sentencia_return -> RETURN . PUNTO_COMA
    (28) expresion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER
    (29) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion MULTIPLICAR expresion
    (39) expresion -> . expresion DIVIDIR expresion
    (40) expresion -> . PAREN_IZQ expresion PAREN_DER
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . VARIABLE
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (46) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (49) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    PUNTO_COMA      shift and go to state 36
    IDENTIFICADOR   shift and go to state 26
    PAREN_IZQ       shift and go to state 27
    NUMERO          shift and go to state 28
    CADENA          shift and go to state 29
    VARIABLE        shift and go to state 30
    CORCHETE_IZQ    shift and go to state 31

    expresion                      shift and go to state 35

state 20

    (1) programa -> TAG_INICIO sentencias TAG_FIN .

    $end            reduce using rule 1 (programa -> TAG_INICIO sentencias TAG_FIN .)


state 21

    (4) sentencias -> sentencias sentencia .

    TAG_FIN         reduce using rule 4 (sentencias -> sentencias sentencia .)
    VARIABLE        reduce using rule 4 (sentencias -> sentencias sentencia .)
    DEFINE          reduce using rule 4 (sentencias -> sentencias sentencia .)
    ECHO            reduce using rule 4 (sentencias -> sentencias sentencia .)
    IF              reduce using rule 4 (sentencias -> sentencias sentencia .)
    FUNCTION        reduce using rule 4 (sentencias -> sentencias sentencia .)
    IDENTIFICADOR   reduce using rule 4 (sentencias -> sentencias sentencia .)
    RETURN          reduce using rule 4 (sentencias -> sentencias sentencia .)
    $end            reduce using rule 4 (sentencias -> sentencias sentencia .)
    LLAVE_DER       reduce using rule 4 (sentencias -> sentencias sentencia .)


state 22

    (13) asignacion -> VARIABLE ASIGNAR . expresion PUNTO_COMA
    (28) expresion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER
    (29) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion MULTIPLICAR expresion
    (39) expresion -> . expresion DIVIDIR expresion
    (40) expresion -> . PAREN_IZQ expresion PAREN_DER
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . VARIABLE
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (46) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (49) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    IDENTIFICADOR   shift and go to state 26
    PAREN_IZQ       shift and go to state 27
    NUMERO          shift and go to state 28
    CADENA          shift and go to state 29
    VARIABLE        shift and go to state 30
    CORCHETE_IZQ    shift and go to state 31

    expresion                      shift and go to state 37

state 23

    (14) asignacion_array -> VARIABLE CORCHETE_IZQ . CORCHETE_DER ASIGNAR expresion PUNTO_COMA

    CORCHETE_DER    shift and go to state 38


state 24

    (15) declaracion_define -> DEFINE PAREN_IZQ . CADENA COMA expresion PAREN_DER PUNTO_COMA

    CADENA          shift and go to state 39


state 25

    (16) sentencia_echo -> ECHO expresion . PUNTO_COMA
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . MULTIPLICAR expresion
    (39) expresion -> expresion . DIVIDIR expresion

    PUNTO_COMA      shift and go to state 40
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    MULTIPLICAR     shift and go to state 43
    DIVIDIR         shift and go to state 44


state 26

    (28) expresion -> IDENTIFICADOR . PAREN_IZQ argumentos PAREN_DER
    (29) expresion -> IDENTIFICADOR . PAREN_IZQ PAREN_DER
    (44) expresion -> IDENTIFICADOR .

    PAREN_IZQ       shift and go to state 45
    PUNTO_COMA      reduce using rule 44 (expresion -> IDENTIFICADOR .)
    MAS             reduce using rule 44 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 44 (expresion -> IDENTIFICADOR .)
    MULTIPLICAR     reduce using rule 44 (expresion -> IDENTIFICADOR .)
    DIVIDIR         reduce using rule 44 (expresion -> IDENTIFICADOR .)
    PAREN_DER       reduce using rule 44 (expresion -> IDENTIFICADOR .)
    CORCHETE_DER    reduce using rule 44 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 44 (expresion -> IDENTIFICADOR .)
    IGUAL           reduce using rule 44 (expresion -> IDENTIFICADOR .)
    NO_IGUAL        reduce using rule 44 (expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 44 (expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 44 (expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 44 (expresion -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 44 (expresion -> IDENTIFICADOR .)


state 27

    (40) expresion -> PAREN_IZQ . expresion PAREN_DER
    (28) expresion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER
    (29) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion MULTIPLICAR expresion
    (39) expresion -> . expresion DIVIDIR expresion
    (40) expresion -> . PAREN_IZQ expresion PAREN_DER
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . VARIABLE
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (46) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (49) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    IDENTIFICADOR   shift and go to state 26
    PAREN_IZQ       shift and go to state 27
    NUMERO          shift and go to state 28
    CADENA          shift and go to state 29
    VARIABLE        shift and go to state 30
    CORCHETE_IZQ    shift and go to state 31

    expresion                      shift and go to state 46

state 28

    (41) expresion -> NUMERO .

    PUNTO_COMA      reduce using rule 41 (expresion -> NUMERO .)
    MAS             reduce using rule 41 (expresion -> NUMERO .)
    MENOS           reduce using rule 41 (expresion -> NUMERO .)
    MULTIPLICAR     reduce using rule 41 (expresion -> NUMERO .)
    DIVIDIR         reduce using rule 41 (expresion -> NUMERO .)
    PAREN_DER       reduce using rule 41 (expresion -> NUMERO .)
    CORCHETE_DER    reduce using rule 41 (expresion -> NUMERO .)
    COMA            reduce using rule 41 (expresion -> NUMERO .)
    IGUAL           reduce using rule 41 (expresion -> NUMERO .)
    NO_IGUAL        reduce using rule 41 (expresion -> NUMERO .)
    MAYOR           reduce using rule 41 (expresion -> NUMERO .)
    MENOR           reduce using rule 41 (expresion -> NUMERO .)
    MAYOR_IGUAL     reduce using rule 41 (expresion -> NUMERO .)
    MENOR_IGUAL     reduce using rule 41 (expresion -> NUMERO .)


state 29

    (42) expresion -> CADENA .

    PUNTO_COMA      reduce using rule 42 (expresion -> CADENA .)
    MAS             reduce using rule 42 (expresion -> CADENA .)
    MENOS           reduce using rule 42 (expresion -> CADENA .)
    MULTIPLICAR     reduce using rule 42 (expresion -> CADENA .)
    DIVIDIR         reduce using rule 42 (expresion -> CADENA .)
    PAREN_DER       reduce using rule 42 (expresion -> CADENA .)
    CORCHETE_DER    reduce using rule 42 (expresion -> CADENA .)
    COMA            reduce using rule 42 (expresion -> CADENA .)
    IGUAL           reduce using rule 42 (expresion -> CADENA .)
    NO_IGUAL        reduce using rule 42 (expresion -> CADENA .)
    MAYOR           reduce using rule 42 (expresion -> CADENA .)
    MENOR           reduce using rule 42 (expresion -> CADENA .)
    MAYOR_IGUAL     reduce using rule 42 (expresion -> CADENA .)
    MENOR_IGUAL     reduce using rule 42 (expresion -> CADENA .)


state 30

    (43) expresion -> VARIABLE .
    (49) expresion -> VARIABLE . CORCHETE_IZQ expresion CORCHETE_DER

    PUNTO_COMA      reduce using rule 43 (expresion -> VARIABLE .)
    MAS             reduce using rule 43 (expresion -> VARIABLE .)
    MENOS           reduce using rule 43 (expresion -> VARIABLE .)
    MULTIPLICAR     reduce using rule 43 (expresion -> VARIABLE .)
    DIVIDIR         reduce using rule 43 (expresion -> VARIABLE .)
    PAREN_DER       reduce using rule 43 (expresion -> VARIABLE .)
    CORCHETE_DER    reduce using rule 43 (expresion -> VARIABLE .)
    COMA            reduce using rule 43 (expresion -> VARIABLE .)
    IGUAL           reduce using rule 43 (expresion -> VARIABLE .)
    NO_IGUAL        reduce using rule 43 (expresion -> VARIABLE .)
    MAYOR           reduce using rule 43 (expresion -> VARIABLE .)
    MENOR           reduce using rule 43 (expresion -> VARIABLE .)
    MAYOR_IGUAL     reduce using rule 43 (expresion -> VARIABLE .)
    MENOR_IGUAL     reduce using rule 43 (expresion -> VARIABLE .)
    CORCHETE_IZQ    shift and go to state 47


state 31

    (45) expresion -> CORCHETE_IZQ . CORCHETE_DER
