Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOBLE_DOS_PUNTOS
    ELSEIF
    FLECHA
    FOR
    NEW
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    READLINE
    WHILE

Grammar

Rule 0     S' -> programa
Rule 62    lista_argumentos -> lista_argumentos COMA expresion
Rule 63    lista_argumentos -> <empty>
Rule 64    sentencia_comentario -> <empty>
Rule 65    operacion_pila -> operacion_push
Rule 66    operacion_pila -> operacion_pop
Rule 67    operacion_pila -> operacion_peek
Rule 68    operacion_push -> ARRAY_PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA
Rule 69    operacion_push -> PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA
Rule 70    operacion_pop -> ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA
Rule 71    operacion_pop -> POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA
Rule 72    operacion_peek -> PEEK PAREN_IZQ VARIABLE PAREN_DER
Rule 73    operacion_peek -> VARIABLE CORCHETE_IZQ COUNT PAREN_IZQ VARIABLE PAREN_DER MENOS NUMERO CORCHETE_DER
Rule 74    expresion -> COUNT PAREN_IZQ VARIABLE PAREN_DER

Terminals, with rules where they appear

ARRAY_ASOCIATIVO     : 50
ARRAY_POP            : 19 70
ARRAY_PUSH           : 20 68
AS                   : 54
ASIGNAR              : 17 18 19 20 21
CADENA               : 22 39 50
CLASS                : 
COMA                 : 20 22 45 48 57 62 68 69
CORCHETE_DER         : 21 43 51 73
CORCHETE_IZQ         : 21 43 51 73
COUNT                : 73 74
DEFINE               : 22
DIVIDIR              : 36
DOBLE_DOS_PUNTOS     : 
ECHO                 : 23
ELSE                 : 25
ELSEIF               : 
FLECHA               : 
FOR                  : 
FOREACH              : 54
FUNCTION             : 55
IDENTIFICADOR        : 18 32 41 42 55 60
IF                   : 24 25
IGUAL                : 26
LLAVE_DER            : 24 25 25 54 55
LLAVE_IZQ            : 24 25 25 54 55
MAS                  : 33 53 53
MAYOR                : 28
MAYOR_IGUAL          : 30
MENOR                : 29
MENOR_IGUAL          : 31
MENOS                : 34 73
MULTIPLICAR          : 35
NEW                  : 
NO_IGUAL             : 27
NUMERO               : 38 73
PAREN_DER            : 18 19 20 22 24 25 32 37 42 54 55 60 68 69 70 71 72 73 74
PAREN_IZQ            : 18 19 20 22 24 25 32 37 42 54 55 60 68 69 70 71 72 73 74
PEEK                 : 72
POP                  : 71
PRINT                : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 52
PUNTO_COMA           : 17 18 19 20 21 22 23 53 59 60 68 69 70 71
PUSH                 : 69
READLINE             : 
RETURN               : 59
TAG_FIN              : 1
TAG_INICIO           : 1 2
VARIABLE             : 17 18 19 19 20 20 21 40 51 53 54 54 56 57 68 69 70 71 72 73 73 74
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 5
asignacion_array     : 8
condicion            : 24 25
declaracion_define   : 6
elemento_array       : 47 48
elementos_array      : 44 45 48
elementos_array_coma_opt : 43
expresion            : 17 20 21 22 23 26 26 27 27 28 28 29 29 30 30 31 31 33 33 34 34 35 35 36 36 37 49 50 51 52 52 59 61 62 68 69
lista_argumentos     : 18 32 42 60 62
operacion_peek       : 67
operacion_pila       : 16
operacion_pop        : 66
operacion_push       : 65
parametros_funcion   : 55 57
programa             : 0
sentencia            : 3 4
sentencia_comentario : 15
sentencia_echo       : 7
sentencia_foreach    : 10
sentencia_funcion    : 11
sentencia_if         : 9
sentencia_incremento : 14
sentencia_llamada_funcion : 13
sentencia_return     : 12
sentencias           : 1 2 4 24 25 25 54 55

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . TAG_INICIO sentencias TAG_FIN
    (2) programa -> . TAG_INICIO sentencias

    TAG_INICIO      shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> TAG_INICIO . sentencias TAG_FIN
    (2) programa -> TAG_INICIO . sentencias
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencias sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . declaracion_define
    (7) sentencia -> . sentencia_echo
    (8) sentencia -> . asignacion_array
    (9) sentencia -> . sentencia_if
    (10) sentencia -> . sentencia_foreach
    (11) sentencia -> . sentencia_funcion
    (12) sentencia -> . sentencia_return
    (13) sentencia -> . sentencia_llamada_funcion
    (14) sentencia -> . sentencia_incremento
    (15) sentencia -> . sentencia_comentario
    (16) sentencia -> . operacion_pila
    (17) asignacion -> . VARIABLE ASIGNAR expresion PUNTO_COMA
    (18) asignacion -> . VARIABLE ASIGNAR IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA
    (19) asignacion -> . VARIABLE ASIGNAR ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA
    (20) asignacion -> . VARIABLE ASIGNAR ARRAY_PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA
    (22) declaracion_define -> . DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA
    (23) sentencia_echo -> . ECHO expresion PUNTO_COMA
    (21) asignacion_array -> . VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA
    (24) sentencia_if -> . IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (25) sentencia_if -> . IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ sentencias LLAVE_DER
    (54) sentencia_foreach -> . FOREACH PAREN_IZQ VARIABLE AS VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (55) sentencia_funcion -> . FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (59) sentencia_return -> . RETURN expresion PUNTO_COMA
    (60) sentencia_llamada_funcion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA
    (53) sentencia_incremento -> . VARIABLE MAS MAS PUNTO_COMA
    (64) sentencia_comentario -> .
    (65) operacion_pila -> . operacion_push
    (66) operacion_pila -> . operacion_pop
    (67) operacion_pila -> . operacion_peek
    (68) operacion_push -> . ARRAY_PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA
    (69) operacion_push -> . PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA
    (70) operacion_pop -> . ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA
    (71) operacion_pop -> . POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA
    (72) operacion_peek -> . PEEK PAREN_IZQ VARIABLE PAREN_DER
    (73) operacion_peek -> . VARIABLE CORCHETE_IZQ COUNT PAREN_IZQ VARIABLE PAREN_DER MENOS NUMERO CORCHETE_DER

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for ARRAY_PUSH resolved as shift
  ! shift/reduce conflict for PUSH resolved as shift
  ! shift/reduce conflict for ARRAY_POP resolved as shift
  ! shift/reduce conflict for POP resolved as shift
  ! shift/reduce conflict for PEEK resolved as shift
    VARIABLE        shift and go to state 17
    DEFINE          shift and go to state 21
    ECHO            shift and go to state 22
    IF              shift and go to state 23
    FOREACH         shift and go to state 24
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    IDENTIFICADOR   shift and go to state 18
    TAG_FIN         reduce using rule 64 (sentencia_comentario -> .)
    $end            reduce using rule 64 (sentencia_comentario -> .)
    ARRAY_PUSH      shift and go to state 20
    PUSH            shift and go to state 30
    ARRAY_POP       shift and go to state 19
    POP             shift and go to state 31
    PEEK            shift and go to state 32

  ! VARIABLE        [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! DEFINE          [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! ECHO            [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! IF              [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! FOREACH         [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! FUNCTION        [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! RETURN          [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! ARRAY_PUSH      [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! PUSH            [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! ARRAY_POP       [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! POP             [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! PEEK            [ reduce using rule 64 (sentencia_comentario -> .) ]

    sentencias                     shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    declaracion_define             shift and go to state 6
    sentencia_echo                 shift and go to state 7
    asignacion_array               shift and go to state 8
    sentencia_if                   shift and go to state 9
    sentencia_foreach              shift and go to state 10
    sentencia_funcion              shift and go to state 11
    sentencia_return               shift and go to state 12
    sentencia_llamada_funcion      shift and go to state 13
    sentencia_incremento           shift and go to state 14
    sentencia_comentario           shift and go to state 15
    operacion_pila                 shift and go to state 16
    operacion_push                 shift and go to state 27
    operacion_pop                  shift and go to state 28
    operacion_peek                 shift and go to state 29

state 3

    (1) programa -> TAG_INICIO sentencias . TAG_FIN
    (2) programa -> TAG_INICIO sentencias .
    (4) sentencias -> sentencias . sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . declaracion_define
    (7) sentencia -> . sentencia_echo
    (8) sentencia -> . asignacion_array
    (9) sentencia -> . sentencia_if
    (10) sentencia -> . sentencia_foreach
    (11) sentencia -> . sentencia_funcion
    (12) sentencia -> . sentencia_return
    (13) sentencia -> . sentencia_llamada_funcion
    (14) sentencia -> . sentencia_incremento
    (15) sentencia -> . sentencia_comentario
    (16) sentencia -> . operacion_pila
    (17) asignacion -> . VARIABLE ASIGNAR expresion PUNTO_COMA
    (18) asignacion -> . VARIABLE ASIGNAR IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA
    (19) asignacion -> . VARIABLE ASIGNAR ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA
    (20) asignacion -> . VARIABLE ASIGNAR ARRAY_PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA
    (22) declaracion_define -> . DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA
    (23) sentencia_echo -> . ECHO expresion PUNTO_COMA
    (21) asignacion_array -> . VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA
    (24) sentencia_if -> . IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (25) sentencia_if -> . IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ sentencias LLAVE_DER
    (54) sentencia_foreach -> . FOREACH PAREN_IZQ VARIABLE AS VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (55) sentencia_funcion -> . FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (59) sentencia_return -> . RETURN expresion PUNTO_COMA
    (60) sentencia_llamada_funcion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA
    (53) sentencia_incremento -> . VARIABLE MAS MAS PUNTO_COMA
    (64) sentencia_comentario -> .
    (65) operacion_pila -> . operacion_push
    (66) operacion_pila -> . operacion_pop
    (67) operacion_pila -> . operacion_peek
    (68) operacion_push -> . ARRAY_PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA
    (69) operacion_push -> . PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA
    (70) operacion_pop -> . ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA
    (71) operacion_pop -> . POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA
    (72) operacion_peek -> . PEEK PAREN_IZQ VARIABLE PAREN_DER
    (73) operacion_peek -> . VARIABLE CORCHETE_IZQ COUNT PAREN_IZQ VARIABLE PAREN_DER MENOS NUMERO CORCHETE_DER

  ! shift/reduce conflict for TAG_FIN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> TAG_INICIO sentencias .)
  ! shift/reduce conflict for ARRAY_PUSH resolved as shift
  ! shift/reduce conflict for PUSH resolved as shift
  ! shift/reduce conflict for ARRAY_POP resolved as shift
  ! shift/reduce conflict for POP resolved as shift
  ! shift/reduce conflict for PEEK resolved as shift
    TAG_FIN         shift and go to state 33
    $end            reduce using rule 2 (programa -> TAG_INICIO sentencias .)
    VARIABLE        shift and go to state 17
    DEFINE          shift and go to state 21
    ECHO            shift and go to state 22
    IF              shift and go to state 23
    FOREACH         shift and go to state 24
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    IDENTIFICADOR   shift and go to state 18
    ARRAY_PUSH      shift and go to state 20
    PUSH            shift and go to state 30
    ARRAY_POP       shift and go to state 19
    POP             shift and go to state 31
    PEEK            shift and go to state 32

  ! TAG_FIN         [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! VARIABLE        [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! DEFINE          [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! ECHO            [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! IF              [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! FOREACH         [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! FUNCTION        [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! RETURN          [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! ARRAY_PUSH      [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! PUSH            [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! ARRAY_POP       [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! POP             [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! PEEK            [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! $end            [ reduce using rule 64 (sentencia_comentario -> .) ]

    sentencia                      shift and go to state 34
    asignacion                     shift and go to state 5
    declaracion_define             shift and go to state 6
    sentencia_echo                 shift and go to state 7
    asignacion_array               shift and go to state 8
    sentencia_if                   shift and go to state 9
    sentencia_foreach              shift and go to state 10
    sentencia_funcion              shift and go to state 11
    sentencia_return               shift and go to state 12
    sentencia_llamada_funcion      shift and go to state 13
    sentencia_incremento           shift and go to state 14
    sentencia_comentario           shift and go to state 15
    operacion_pila                 shift and go to state 16
    operacion_push                 shift and go to state 27
    operacion_pop                  shift and go to state 28
    operacion_peek                 shift and go to state 29

state 4

    (3) sentencias -> sentencia .

    TAG_FIN         reduce using rule 3 (sentencias -> sentencia .)
    VARIABLE        reduce using rule 3 (sentencias -> sentencia .)
    DEFINE          reduce using rule 3 (sentencias -> sentencia .)
    ECHO            reduce using rule 3 (sentencias -> sentencia .)
    IF              reduce using rule 3 (sentencias -> sentencia .)
    FOREACH         reduce using rule 3 (sentencias -> sentencia .)
    FUNCTION        reduce using rule 3 (sentencias -> sentencia .)
    RETURN          reduce using rule 3 (sentencias -> sentencia .)
    IDENTIFICADOR   reduce using rule 3 (sentencias -> sentencia .)
    ARRAY_PUSH      reduce using rule 3 (sentencias -> sentencia .)
    PUSH            reduce using rule 3 (sentencias -> sentencia .)
    ARRAY_POP       reduce using rule 3 (sentencias -> sentencia .)
    POP             reduce using rule 3 (sentencias -> sentencia .)
    PEEK            reduce using rule 3 (sentencias -> sentencia .)
    $end            reduce using rule 3 (sentencias -> sentencia .)
    LLAVE_DER       reduce using rule 3 (sentencias -> sentencia .)


state 5

    (5) sentencia -> asignacion .

    TAG_FIN         reduce using rule 5 (sentencia -> asignacion .)
    VARIABLE        reduce using rule 5 (sentencia -> asignacion .)
    DEFINE          reduce using rule 5 (sentencia -> asignacion .)
    ECHO            reduce using rule 5 (sentencia -> asignacion .)
    IF              reduce using rule 5 (sentencia -> asignacion .)
    FOREACH         reduce using rule 5 (sentencia -> asignacion .)
    FUNCTION        reduce using rule 5 (sentencia -> asignacion .)
    RETURN          reduce using rule 5 (sentencia -> asignacion .)
    IDENTIFICADOR   reduce using rule 5 (sentencia -> asignacion .)
    ARRAY_PUSH      reduce using rule 5 (sentencia -> asignacion .)
    PUSH            reduce using rule 5 (sentencia -> asignacion .)
    ARRAY_POP       reduce using rule 5 (sentencia -> asignacion .)
    POP             reduce using rule 5 (sentencia -> asignacion .)
    PEEK            reduce using rule 5 (sentencia -> asignacion .)
    $end            reduce using rule 5 (sentencia -> asignacion .)
    LLAVE_DER       reduce using rule 5 (sentencia -> asignacion .)


state 6

    (6) sentencia -> declaracion_define .

    TAG_FIN         reduce using rule 6 (sentencia -> declaracion_define .)
    VARIABLE        reduce using rule 6 (sentencia -> declaracion_define .)
    DEFINE          reduce using rule 6 (sentencia -> declaracion_define .)
    ECHO            reduce using rule 6 (sentencia -> declaracion_define .)
    IF              reduce using rule 6 (sentencia -> declaracion_define .)
    FOREACH         reduce using rule 6 (sentencia -> declaracion_define .)
    FUNCTION        reduce using rule 6 (sentencia -> declaracion_define .)
    RETURN          reduce using rule 6 (sentencia -> declaracion_define .)
    IDENTIFICADOR   reduce using rule 6 (sentencia -> declaracion_define .)
    ARRAY_PUSH      reduce using rule 6 (sentencia -> declaracion_define .)
    PUSH            reduce using rule 6 (sentencia -> declaracion_define .)
    ARRAY_POP       reduce using rule 6 (sentencia -> declaracion_define .)
    POP             reduce using rule 6 (sentencia -> declaracion_define .)
    PEEK            reduce using rule 6 (sentencia -> declaracion_define .)
    $end            reduce using rule 6 (sentencia -> declaracion_define .)
    LLAVE_DER       reduce using rule 6 (sentencia -> declaracion_define .)


state 7

    (7) sentencia -> sentencia_echo .

    TAG_FIN         reduce using rule 7 (sentencia -> sentencia_echo .)
    VARIABLE        reduce using rule 7 (sentencia -> sentencia_echo .)
    DEFINE          reduce using rule 7 (sentencia -> sentencia_echo .)
    ECHO            reduce using rule 7 (sentencia -> sentencia_echo .)
    IF              reduce using rule 7 (sentencia -> sentencia_echo .)
    FOREACH         reduce using rule 7 (sentencia -> sentencia_echo .)
    FUNCTION        reduce using rule 7 (sentencia -> sentencia_echo .)
    RETURN          reduce using rule 7 (sentencia -> sentencia_echo .)
    IDENTIFICADOR   reduce using rule 7 (sentencia -> sentencia_echo .)
    ARRAY_PUSH      reduce using rule 7 (sentencia -> sentencia_echo .)
    PUSH            reduce using rule 7 (sentencia -> sentencia_echo .)
    ARRAY_POP       reduce using rule 7 (sentencia -> sentencia_echo .)
    POP             reduce using rule 7 (sentencia -> sentencia_echo .)
    PEEK            reduce using rule 7 (sentencia -> sentencia_echo .)
    $end            reduce using rule 7 (sentencia -> sentencia_echo .)
    LLAVE_DER       reduce using rule 7 (sentencia -> sentencia_echo .)


state 8

    (8) sentencia -> asignacion_array .

    TAG_FIN         reduce using rule 8 (sentencia -> asignacion_array .)
    VARIABLE        reduce using rule 8 (sentencia -> asignacion_array .)
    DEFINE          reduce using rule 8 (sentencia -> asignacion_array .)
    ECHO            reduce using rule 8 (sentencia -> asignacion_array .)
    IF              reduce using rule 8 (sentencia -> asignacion_array .)
    FOREACH         reduce using rule 8 (sentencia -> asignacion_array .)
    FUNCTION        reduce using rule 8 (sentencia -> asignacion_array .)
    RETURN          reduce using rule 8 (sentencia -> asignacion_array .)
    IDENTIFICADOR   reduce using rule 8 (sentencia -> asignacion_array .)
    ARRAY_PUSH      reduce using rule 8 (sentencia -> asignacion_array .)
    PUSH            reduce using rule 8 (sentencia -> asignacion_array .)
    ARRAY_POP       reduce using rule 8 (sentencia -> asignacion_array .)
    POP             reduce using rule 8 (sentencia -> asignacion_array .)
    PEEK            reduce using rule 8 (sentencia -> asignacion_array .)
    $end            reduce using rule 8 (sentencia -> asignacion_array .)
    LLAVE_DER       reduce using rule 8 (sentencia -> asignacion_array .)


state 9

    (9) sentencia -> sentencia_if .

    TAG_FIN         reduce using rule 9 (sentencia -> sentencia_if .)
    VARIABLE        reduce using rule 9 (sentencia -> sentencia_if .)
    DEFINE          reduce using rule 9 (sentencia -> sentencia_if .)
    ECHO            reduce using rule 9 (sentencia -> sentencia_if .)
    IF              reduce using rule 9 (sentencia -> sentencia_if .)
    FOREACH         reduce using rule 9 (sentencia -> sentencia_if .)
    FUNCTION        reduce using rule 9 (sentencia -> sentencia_if .)
    RETURN          reduce using rule 9 (sentencia -> sentencia_if .)
    IDENTIFICADOR   reduce using rule 9 (sentencia -> sentencia_if .)
    ARRAY_PUSH      reduce using rule 9 (sentencia -> sentencia_if .)
    PUSH            reduce using rule 9 (sentencia -> sentencia_if .)
    ARRAY_POP       reduce using rule 9 (sentencia -> sentencia_if .)
    POP             reduce using rule 9 (sentencia -> sentencia_if .)
    PEEK            reduce using rule 9 (sentencia -> sentencia_if .)
    $end            reduce using rule 9 (sentencia -> sentencia_if .)
    LLAVE_DER       reduce using rule 9 (sentencia -> sentencia_if .)


state 10

    (10) sentencia -> sentencia_foreach .

    TAG_FIN         reduce using rule 10 (sentencia -> sentencia_foreach .)
    VARIABLE        reduce using rule 10 (sentencia -> sentencia_foreach .)
    DEFINE          reduce using rule 10 (sentencia -> sentencia_foreach .)
    ECHO            reduce using rule 10 (sentencia -> sentencia_foreach .)
    IF              reduce using rule 10 (sentencia -> sentencia_foreach .)
    FOREACH         reduce using rule 10 (sentencia -> sentencia_foreach .)
    FUNCTION        reduce using rule 10 (sentencia -> sentencia_foreach .)
    RETURN          reduce using rule 10 (sentencia -> sentencia_foreach .)
    IDENTIFICADOR   reduce using rule 10 (sentencia -> sentencia_foreach .)
    ARRAY_PUSH      reduce using rule 10 (sentencia -> sentencia_foreach .)
    PUSH            reduce using rule 10 (sentencia -> sentencia_foreach .)
    ARRAY_POP       reduce using rule 10 (sentencia -> sentencia_foreach .)
    POP             reduce using rule 10 (sentencia -> sentencia_foreach .)
    PEEK            reduce using rule 10 (sentencia -> sentencia_foreach .)
    $end            reduce using rule 10 (sentencia -> sentencia_foreach .)
    LLAVE_DER       reduce using rule 10 (sentencia -> sentencia_foreach .)


state 11

    (11) sentencia -> sentencia_funcion .

    TAG_FIN         reduce using rule 11 (sentencia -> sentencia_funcion .)
    VARIABLE        reduce using rule 11 (sentencia -> sentencia_funcion .)
    DEFINE          reduce using rule 11 (sentencia -> sentencia_funcion .)
